
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20420967     Incumbent: 19555403
[INFO]  Current sol: 20437085     Incumbent: 19555403
[INFO]  Current sol: 20437085     Incumbent: 19555403
[INFO]  Current sol: 20557191     Incumbent: 19555403
[INFO]  Current sol: 20585615     Incumbent: 19555403
[INFO]  Current sol: 20549666     Incumbent: 19555403
[INFO]  Current sol: 20571190     Incumbent: 19555403
[INFO]  Current sol: 20571190     Incumbent: 19555403
[INFO]  Current sol: 20591204     Incumbent: 19555403
[INFO]  Current sol: 20591204     Incumbent: 19555403
[INFO]  Current sol: 20558392     Incumbent: 19555403
[INFO]  Current sol: 20304810     Incumbent: 19555403
[INFO]  Current sol: 20399437     Incumbent: 19555403
[INFO]  Current sol: 20457910     Incumbent: 19555403
[INFO]  Current sol: 20453409     Incumbent: 19555403
[INFO]  Current sol: 20453409     Incumbent: 19555403
[INFO]  Current sol: 20276814     Incumbent: 19555403
[INFO]  Current sol: 20281292     Incumbent: 19555403
[INFO]  Current sol: 20202125     Incumbent: 19555403
[INFO]  Current sol: 20165479     Incumbent: 19555403
[INFO]  Current sol: 20159353     Incumbent: 19555403
[INFO]  Current sol: 20133700     Incumbent: 19555403
[INFO]  Current sol: 20175782     Incumbent: 19555403
[INFO]  Current sol: 20175782     Incumbent: 19555403
[INFO]  Current sol: 20145690     Incumbent: 19555403
[INFO]  Current sol: 20147797     Incumbent: 19555403
[INFO]  Current sol: 20147797     Incumbent: 19555403
[INFO]  Current sol: 20147797     Incumbent: 19555403
[INFO]  Current sol: 20146490     Incumbent: 19555403
[INFO]  Current sol: 20146490     Incumbent: 19555403
[INFO]  Current sol: 20109411     Incumbent: 19555403
[INFO]  Current sol: 20109411     Incumbent: 19555403
[INFO]  Current sol: 20109411     Incumbent: 19555403
[INFO]  Current sol: 20109411     Incumbent: 19555403
[INFO]  Current sol: 20109608     Incumbent: 19555403
[INFO]  Current sol: 20212535     Incumbent: 19555403
[INFO]  Current sol: 20176590     Incumbent: 19555403
[INFO]  Current sol: 20176590     Incumbent: 19555403
[INFO]  Current sol: 20192947     Incumbent: 19555403
[INFO]  Current sol: 20307676     Incumbent: 19555403
[INFO]  Current sol: 20307676     Incumbent: 19555403
[INFO]  Current sol: 20304789     Incumbent: 19555403
[INFO]  Current sol: 20304789     Incumbent: 19555403
[INFO]  Current sol: 20238043     Incumbent: 19555403
[INFO]  Current sol: 20238652     Incumbent: 19555403
[INFO]  Current sol: 20226294     Incumbent: 19555403
[INFO]  Current sol: 20215677     Incumbent: 19555403
[INFO]  Current sol: 20215677     Incumbent: 19555403
[INFO]  Current sol: 20190467     Incumbent: 19555403
[INFO]  Current sol: 20190467     Incumbent: 19555403
[INFO]  Current sol: 20308424     Incumbent: 19555403
[INFO]  Current sol: 20208203     Incumbent: 19555403
[INFO]  Current sol: 20208203     Incumbent: 19555403
[INFO]  Current sol: 20208203     Incumbent: 19555403
[INFO]  Current sol: 20203859     Incumbent: 19555403
[INFO]  Current sol: 20203859     Incumbent: 19555403
[INFO]  Current sol: 20203859     Incumbent: 19555403
[INFO]  Current sol: 20152489     Incumbent: 19555403
[INFO]  Current sol: 20152489     Incumbent: 19555403
[INFO]  Current sol: 20152489     Incumbent: 19555403
[INFO]  Current sol: 20152489     Incumbent: 19555403
[INFO]  Current sol: 20152489     Incumbent: 19555403
[INFO]  Current sol: 20152489     Incumbent: 19555403
[INFO]  Current sol: 20178760     Incumbent: 19555403
[INFO]  Current sol: 20098838     Incumbent: 19555403
[INFO]  Current sol: 20122199     Incumbent: 19555403
[INFO]  Current sol: 20080843     Incumbent: 19555403
[INFO]  Current sol: 20075288     Incumbent: 19555403
[INFO]  Current sol: 20075288     Incumbent: 19555403
[INFO]  Current sol: 20091389     Incumbent: 19555403
[INFO]  Current sol: 20069655     Incumbent: 19555403
[INFO]  Current sol: 20069655     Incumbent: 19555403
[INFO]  Current sol: 20069655     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20104434     Incumbent: 19555403
[INFO]  Current sol: 20096837     Incumbent: 19555403
[INFO]  Current sol: 20096837     Incumbent: 19555403
[INFO]  Current sol: 20112371     Incumbent: 19555403
[INFO]  Current sol: 20112371     Incumbent: 19555403
[INFO]  Current sol: 20123832     Incumbent: 19555403
[INFO]  Current sol: 20106223     Incumbent: 19555403
[INFO]  Current sol: 20126101     Incumbent: 19555403
[INFO]  Current sol: 20187549     Incumbent: 19555403
[INFO]  Current sol: 20187549     Incumbent: 19555403
[INFO]  Current sol: 20810368     Incumbent: 19555403
[INFO]  Current sol: 20158068     Incumbent: 19555403
[INFO]  Current sol: 20158068     Incumbent: 19555403
[INFO]  Current sol: 20440127     Incumbent: 19555403
[INFO]  Current sol: 20440127     Incumbent: 19555403
[INFO]  Current sol: 20116069     Incumbent: 19555403
[INFO]  Current sol: 20185447     Incumbent: 19555403
[INFO]  Current sol: 20185447     Incumbent: 19555403
[INFO]  Current sol: 20143153     Incumbent: 19555403
[INFO]  Current sol: 20147024     Incumbent: 19555403
[INFO]  Current sol: 20142647     Incumbent: 19555403
[INFO]  Current sol: 20075906     Incumbent: 19555403
[INFO]  Current sol: 20090892     Incumbent: 19555403
[INFO]  Current sol: 20132950     Incumbent: 19555403
[INFO]  Current sol: 20132950     Incumbent: 19555403
[INFO]  Current sol: 20352266     Incumbent: 19555403
[INFO]  Current sol: 20326938     Incumbent: 19555403
[INFO]  Current sol: 20326938     Incumbent: 19555403
[INFO]  Current sol: 20110296     Incumbent: 19555403
[INFO]  Current sol: 20110296     Incumbent: 19555403
[INFO]  Current sol: 20037830     Incumbent: 19555403
[INFO]  Current sol: 20037830     Incumbent: 19555403
[INFO]  Current sol: 20037830     Incumbent: 19555403
[INFO]  Current sol: 20259865     Incumbent: 19555403
[INFO]  Current sol: 20259865     Incumbent: 19555403
[INFO]  Current sol: 20259865     Incumbent: 19555403
[INFO]  Current sol: 20259865     Incumbent: 19555403
[INFO]  Current sol: 20022273     Incumbent: 19555403
[INFO]  Current sol: 20022273     Incumbent: 19555403
[INFO]  Current sol: 20022273     Incumbent: 19555403
[INFO]  Current sol: 20291873     Incumbent: 19555403
[INFO]  Current sol: 20289005     Incumbent: 19555403
[INFO]  Current sol: 20343387     Incumbent: 19555403
[INFO]  Current sol: 20343387     Incumbent: 19555403
[INFO]  Current sol: 20343387     Incumbent: 19555403
[INFO]  Current sol: 19998711     Incumbent: 19555403
[INFO]  Current sol: 20076487     Incumbent: 19555403
[INFO]  Current sol: 20076487     Incumbent: 19555403
[INFO]  Current sol: 20076487     Incumbent: 19555403
[INFO]  Current sol: 20076487     Incumbent: 19555403
[INFO]  Current sol: 20076487     Incumbent: 19555403
[INFO]  Current sol: 20030754     Incumbent: 19555403
[INFO]  Current sol: 20029003     Incumbent: 19555403
[INFO]  Current sol: 20029003     Incumbent: 19555403
[INFO]  Current sol: 20029003     Incumbent: 19555403
[INFO]  Current sol: 20021184     Incumbent: 19555403
[INFO]  Current sol: 20021184     Incumbent: 19555403
[INFO]  Current sol: 20025718     Incumbent: 19555403
[INFO]  Current sol: 20025203     Incumbent: 19555403
[INFO]  Current sol: 20025203     Incumbent: 19555403
[INFO]  Current sol: 20025815     Incumbent: 19555403
[INFO]  Current sol: 20044595     Incumbent: 19555403
[INFO]  Current sol: 20049825     Incumbent: 19555403
[INFO]  Current sol: 19996425     Incumbent: 19555403
[INFO]  Current sol: 20044460     Incumbent: 19555403
[INFO]  Current sol: 20044460     Incumbent: 19555403
[INFO]  Current sol: 20099026     Incumbent: 19555403
[INFO]  Current sol: 20099026     Incumbent: 19555403
[INFO]  Current sol: 20099026     Incumbent: 19555403
[INFO]  Current sol: 20123352     Incumbent: 19555403
[INFO]  Current sol: 20123352     Incumbent: 19555403
[INFO]  Current sol: 20123352     Incumbent: 19555403
[INFO]  Current sol: 20032053     Incumbent: 19555403
[INFO]  Current sol: 20025864     Incumbent: 19555403
[INFO]  Current sol: 20025864     Incumbent: 19555403
[INFO]  Current sol: 19994854     Incumbent: 19555403
[INFO]  Current sol: 20024202     Incumbent: 19555403
[INFO]  Current sol: 19997876     Incumbent: 19555403
[INFO]  Current sol: 19997876     Incumbent: 19555403
[INFO]  Current sol: 19997876     Incumbent: 19555403
[INFO]  Current sol: 19997876     Incumbent: 19555403
[INFO]  Current sol: 19997876     Incumbent: 19555403
[INFO]  Current sol: 19997876     Incumbent: 19555403
[INFO]  Current sol: 19997876     Incumbent: 19555403
[INFO]  Current sol: 19970604     Incumbent: 19555403
[INFO]  Current sol: 19955566     Incumbent: 19555403
[INFO]  Current sol: 19985840     Incumbent: 19555403
[INFO]  Current sol: 20096988     Incumbent: 19555403
[INFO]  Current sol: 20096988     Incumbent: 19555403
[INFO]  Current sol: 19986943     Incumbent: 19555403
[INFO]  Current sol: 19969030     Incumbent: 19555403
[INFO]  Current sol: 20016310     Incumbent: 19555403
[INFO]  Current sol: 20016310     Incumbent: 19555403
[INFO]  Current sol: 20037027     Incumbent: 19555403
[INFO]  Current sol: 20042824     Incumbent: 19555403
[INFO]  Current sol: 19995544     Incumbent: 19555403
[INFO]  Current sol: 19995544     Incumbent: 19555403
[INFO]  Current sol: 19983521     Incumbent: 19555403
[INFO]  Current sol: 19983521     Incumbent: 19555403
[INFO]  Current sol: 19984037     Incumbent: 19555403
[INFO]  Current sol: 19958106     Incumbent: 19555403
[INFO]  Current sol: 19958106     Incumbent: 19555403
[INFO]  Current sol: 19944149     Incumbent: 19555403
[INFO]  Current sol: 19944149     Incumbent: 19555403
[INFO]  Current sol: 19944149     Incumbent: 19555403
[INFO]  Current sol: 19942489     Incumbent: 19555403
[INFO]  Current sol: 19967674     Incumbent: 19555403
[INFO]  Current sol: 19993367     Incumbent: 19555403
[INFO]  Current sol: 19981535     Incumbent: 19555403
[INFO]  Current sol: 19958403     Incumbent: 19555403
[INFO]  Current sol: 19936955     Incumbent: 19555403
[INFO]  Current sol: 20007131     Incumbent: 19555403
[INFO]  Current sol: 20003033     Incumbent: 19555403
[INFO]  Current sol: 20052890     Incumbent: 19555403
[INFO]  Current sol: 20037595     Incumbent: 19555403
[INFO]  Current sol: 20059909     Incumbent: 19555403
[INFO]  Current sol: 20057335     Incumbent: 19555403
[INFO]  Current sol: 20057335     Incumbent: 19555403
[INFO]  Current sol: 20056053     Incumbent: 19555403
[INFO]  Current sol: 20053297     Incumbent: 19555403
[INFO]  Current sol: 20053297     Incumbent: 19555403
[INFO]  Current sol: 20053297     Incumbent: 19555403
[INFO]  Current sol: 20053297     Incumbent: 19555403
[INFO]  Current sol: 20053297     Incumbent: 19555403
[INFO]  Current sol: 20040702     Incumbent: 19555403
[INFO]  Current sol: 19985616     Incumbent: 19555403
[INFO]  Current sol: 19985616     Incumbent: 19555403
[INFO]  Current sol: 19998597     Incumbent: 19555403
[INFO]  Current sol: 19997674     Incumbent: 19555403
[INFO]  Current sol: 19997674     Incumbent: 19555403
[INFO]  Current sol: 19932034     Incumbent: 19555403
[INFO]  Current sol: 19932034     Incumbent: 19555403
[INFO]  Current sol: 19932034     Incumbent: 19555403
[INFO]  Current sol: 19893307     Incumbent: 19555403
[INFO]  Current sol: 19886535     Incumbent: 19555403
[INFO]  Current sol: 19886535     Incumbent: 19555403
[INFO]  Current sol: 19886535     Incumbent: 19555403
[INFO]  Current sol: 19886535     Incumbent: 19555403
[INFO]  Current sol: 19879556     Incumbent: 19555403
[INFO]  Current sol: 19962596     Incumbent: 19555403
[INFO]  Current sol: 20007954     Incumbent: 19555403
[INFO]  Current sol: 20007954     Incumbent: 19555403
[INFO]  Current sol: 20007954     Incumbent: 19555403
[INFO]  Current sol: 20028237     Incumbent: 19555403
[INFO]  Current sol: 20028237     Incumbent: 19555403
[INFO]  Current sol: 19995302     Incumbent: 19555403
[INFO]  Current sol: 19995302     Incumbent: 19555403
[INFO]  Current sol: 19995302     Incumbent: 19555403
[INFO]  Current sol: 19995302     Incumbent: 19555403
[INFO]  Current sol: 19995302     Incumbent: 19555403
[INFO]  Current sol: 19996703     Incumbent: 19555403
[INFO]  Current sol: 19996703     Incumbent: 19555403
[INFO]  Current sol: 19996703     Incumbent: 19555403
[INFO]  Current sol: 19996703     Incumbent: 19555403
[INFO]  Current sol: 19940806     Incumbent: 19555403
[INFO]  Current sol: 19944708     Incumbent: 19555403
[INFO]  Current sol: 19944708     Incumbent: 19555403
[INFO]  Current sol: 19944708     Incumbent: 19555403
[INFO]  Current sol: 19952879     Incumbent: 19555403
[INFO]  Current sol: 19952879     Incumbent: 19555403
[INFO]  Current sol: 19890839     Incumbent: 19555403
[INFO]  Current sol: 19889392     Incumbent: 19555403
[INFO]  Current sol: 19884586     Incumbent: 19555403
[INFO]  Current sol: 19884586     Incumbent: 19555403
[INFO]  Current sol: 19884586     Incumbent: 19555403
[INFO]  Current sol: 19874155     Incumbent: 19555403
[INFO]  Current sol: 19874155     Incumbent: 19555403
[INFO]  Current sol: 19888155     Incumbent: 19555403
[INFO]  Current sol: 19888155     Incumbent: 19555403
[INFO]  Current sol: 19888155     Incumbent: 19555403
[INFO]  Current sol: 19865245     Incumbent: 19555403
[INFO]  Current sol: 19865245     Incumbent: 19555403
[INFO]  Current sol: 19865245     Incumbent: 19555403
[INFO]  Current sol: 19865245     Incumbent: 19555403
[INFO]  Current sol: 19927285     Incumbent: 19555403
[INFO]  Current sol: 19927285     Incumbent: 19555403
[INFO]  Current sol: 19927285     Incumbent: 19555403
[INFO]  Current sol: 19994133     Incumbent: 19555403
[INFO]  Current sol: 19968679     Incumbent: 19555403
[INFO]  Current sol: 19968679     Incumbent: 19555403
[INFO]  Current sol: 19968679     Incumbent: 19555403
[INFO]  Current sol: 19961168     Incumbent: 19555403
[INFO]  Current sol: 19940623     Incumbent: 19555403
[INFO]  Current sol: 19871517     Incumbent: 19555403
[INFO]  Current sol: 19864269     Incumbent: 19555403
[INFO]  Current sol: 19864269     Incumbent: 19555403
[INFO]  Current sol: 19864269     Incumbent: 19555403
[INFO]  Current sol: 19864269     Incumbent: 19555403
[INFO]  Current sol: 19864269     Incumbent: 19555403
[INFO]  Current sol: 19849305     Incumbent: 19555403
[INFO]  Current sol: 19849305     Incumbent: 19555403
[INFO]  Current sol: 19888640     Incumbent: 19555403
[INFO]  Current sol: 19882931     Incumbent: 19555403
[INFO]  Current sol: 19882931     Incumbent: 19555403
[INFO]  Current sol: 19882931     Incumbent: 19555403
[INFO]  Current sol: 19875266     Incumbent: 19555403
[INFO]  Current sol: 19881256     Incumbent: 19555403
[INFO]  Current sol: 19881256     Incumbent: 19555403
[INFO]  Current sol: 19881256     Incumbent: 19555403
[INFO]  Current sol: 19842325     Incumbent: 19555403
[INFO]  Current sol: 19862934     Incumbent: 19555403
[INFO]  Current sol: 19856726     Incumbent: 19555403
[INFO]  Current sol: 19866991     Incumbent: 19555403
[INFO]  Current sol: 19866991     Incumbent: 19555403
[INFO]  Current sol: 19866991     Incumbent: 19555403
[INFO]  Current sol: 19879134     Incumbent: 19555403
[INFO]  Current sol: 19879134     Incumbent: 19555403
[INFO]  Current sol: 19879134     Incumbent: 19555403
[INFO]  Current sol: 19917992     Incumbent: 19555403
[INFO]  Current sol: 19916950     Incumbent: 19555403
[INFO]  Current sol: 19916950     Incumbent: 19555403
[INFO]  Current sol: 19935122     Incumbent: 19555403
[INFO]  Current sol: 19906370     Incumbent: 19555403
[INFO]  Current sol: 19906370     Incumbent: 19555403
[INFO]  Current sol: 19925399     Incumbent: 19555403
[INFO]  Current sol: 19940363     Incumbent: 19555403
[INFO]  Current sol: 19940363     Incumbent: 19555403
[INFO]  Current sol: 19996739     Incumbent: 19555403
[INFO]  Current sol: 19996739     Incumbent: 19555403
[INFO]  Current sol: 19996739     Incumbent: 19555403
[INFO]  Current sol: 20003055     Incumbent: 19555403
[INFO]  Current sol: 20003055     Incumbent: 19555403
[INFO]  Current sol: 20003055     Incumbent: 19555403
[INFO]  Current sol: 20003055     Incumbent: 19555403
[INFO]  Current sol: 20003055     Incumbent: 19555403
[INFO]  Current sol: 19939375     Incumbent: 19555403
[INFO]  Current sol: 19939375     Incumbent: 19555403
[INFO]  Current sol: 19939375     Incumbent: 19555403
[INFO]  Current sol: 19929305     Incumbent: 19555403
[INFO]  Current sol: 20005659     Incumbent: 19555403
[INFO]  Current sol: 19944785     Incumbent: 19555403
[INFO]  Current sol: 19944785     Incumbent: 19555403
[INFO]  Current sol: 20041787     Incumbent: 19555403
[INFO]  Current sol: 20041787     Incumbent: 19555403
[INFO]  Current sol: 20070485     Incumbent: 19555403
[INFO]  Current sol: 20066893     Incumbent: 19555403
[INFO]  Current sol: 20061885     Incumbent: 19555403
[INFO]  Current sol: 20046259     Incumbent: 19555403
[INFO]  Current sol: 20046259     Incumbent: 19555403
[INFO]  Current sol: 19971879     Incumbent: 19555403
[INFO]  Current sol: 19971879     Incumbent: 19555403
[INFO]  Current sol: 19971879     Incumbent: 19555403
[INFO]  Current sol: 19971879     Incumbent: 19555403
[INFO]  Current sol: 19897142     Incumbent: 19555403
[INFO]  Current sol: 19897142     Incumbent: 19555403
[INFO]  Current sol: 19907756     Incumbent: 19555403
[INFO]  Current sol: 19880676     Incumbent: 19555403
[INFO]  Current sol: 19880676     Incumbent: 19555403
[INFO]  Current sol: 19881662     Incumbent: 19555403
[INFO]  Current sol: 19951482     Incumbent: 19555403
[INFO]  Current sol: 19951482     Incumbent: 19555403
[INFO]  Current sol: 20000637     Incumbent: 19555403
[INFO]  Current sol: 20007163     Incumbent: 19555403
[INFO]  Current sol: 20007163     Incumbent: 19555403
[INFO]  Current sol: 19974419     Incumbent: 19555403
[INFO]  Current sol: 19974419     Incumbent: 19555403
[INFO]  Current sol: 19974419     Incumbent: 19555403
[INFO]  Current sol: 19974419     Incumbent: 19555403
[INFO]  Current sol: 19974419     Incumbent: 19555403
[INFO]  Current sol: 19998301     Incumbent: 19555403
[INFO]  Current sol: 20033109     Incumbent: 19555403
[INFO]  Current sol: 20019644     Incumbent: 19555403
[INFO]  Current sol: 20018372     Incumbent: 19555403
[INFO]  Current sol: 20006767     Incumbent: 19555403
[INFO]  Current sol: 20006767     Incumbent: 19555403
[INFO]  Current sol: 20006767     Incumbent: 19555403
[INFO]  Current sol: 20006767     Incumbent: 19555403
[INFO]  Current sol: 20000128     Incumbent: 19555403
[INFO]  Current sol: 20000128     Incumbent: 19555403
[INFO]  Current sol: 20033858     Incumbent: 19555403
[INFO]  Current sol: 20002243     Incumbent: 19555403
[INFO]  Current sol: 20002243     Incumbent: 19555403
[INFO]  Current sol: 20038389     Incumbent: 19555403
[INFO]  Current sol: 20045711     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20033021     Incumbent: 19555403
[INFO]  Current sol: 20046801     Incumbent: 19555403
[INFO]  Current sol: 20283135     Incumbent: 19555403
[INFO]  Current sol: 20076771     Incumbent: 19555403
[INFO]  Current sol: 20076771     Incumbent: 19555403
[INFO]  Current sol: 20076771     Incumbent: 19555403
[INFO]  Current sol: 20030289     Incumbent: 19555403
[INFO]  Current sol: 20029347     Incumbent: 19555403
[INFO]  Current sol: 20029347     Incumbent: 19555403
[INFO]  Current sol: 20029347     Incumbent: 19555403
[INFO]  Current sol: 20029347     Incumbent: 19555403
[INFO]  Current sol: 20096857     Incumbent: 19555403
[INFO]  Current sol: 20096857     Incumbent: 19555403
[INFO]  Current sol: 20085135     Incumbent: 19555403
[INFO]  Current sol: 20139428     Incumbent: 19555403
[INFO]  Current sol: 20183253     Incumbent: 19555403
[INFO]  Current sol: 20200554     Incumbent: 19555403
[INFO]  Current sol: 20201826     Incumbent: 19555403
[INFO]  Current sol: 20201826     Incumbent: 19555403
[INFO]  Current sol: 20228930     Incumbent: 19555403
[INFO]  Current sol: 20205816     Incumbent: 19555403
[INFO]  Current sol: 20205816     Incumbent: 19555403
[INFO]  Current sol: 20232087     Incumbent: 19555403
[INFO]  Current sol: 20232087     Incumbent: 19555403
[INFO]  Current sol: 20232087     Incumbent: 19555403
[INFO]  Current sol: 20239751     Incumbent: 19555403
[INFO]  Current sol: 20239751     Incumbent: 19555403
[INFO]  Current sol: 20239751     Incumbent: 19555403
[INFO]  Current sol: 20300670     Incumbent: 19555403
[INFO]  Current sol: 20300670     Incumbent: 19555403
[INFO]  Current sol: 20286982     Incumbent: 19555403
[INFO]  Current sol: 20119482     Incumbent: 19555403
[INFO]  Current sol: 20119482     Incumbent: 19555403
[INFO]  Current sol: 20104697     Incumbent: 19555403
[INFO]  Current sol: 20104697     Incumbent: 19555403
[INFO]  Current sol: 20139365     Incumbent: 19555403
[INFO]  Current sol: 20139365     Incumbent: 19555403
[INFO]  Current sol: 20139081     Incumbent: 19555403
[INFO]  Current sol: 20310261     Incumbent: 19555403
[INFO]  Current sol: 20230275     Incumbent: 19555403
[INFO]  Current sol: 20140567     Incumbent: 19555403
[INFO]  Current sol: 20058745     Incumbent: 19555403
[INFO]  Current sol: 20081655     Incumbent: 19555403
[INFO]  Current sol: 20120441     Incumbent: 19555403
[INFO]  Current sol: 20045223     Incumbent: 19555403
[INFO]  Current sol: 20045223     Incumbent: 19555403
[INFO]  Current sol: 20089621     Incumbent: 19555403
[INFO]  Current sol: 20073485     Incumbent: 19555403
[INFO]  Current sol: 20120173     Incumbent: 19555403
[INFO]  Current sol: 20120173     Incumbent: 19555403
[INFO]  Current sol: 20120173     Incumbent: 19555403
[INFO]  Current sol: 20112911     Incumbent: 19555403
[INFO]  Current sol: 20156205     Incumbent: 19555403
[INFO]  Current sol: 20207117     Incumbent: 19555403
[INFO]  Current sol: 20207117     Incumbent: 19555403
[INFO]  Current sol: 20199077     Incumbent: 19555403
[INFO]  Current sol: 20213105     Incumbent: 19555403
[INFO]  Current sol: 20213105     Incumbent: 19555403
[INFO]  Current sol: 20213105     Incumbent: 19555403
[INFO]  Current sol: 20167617     Incumbent: 19555403
[INFO]  Current sol: 20167617     Incumbent: 19555403
[INFO]  Current sol: 20167617     Incumbent: 19555403
[INFO]  Current sol: 20172113     Incumbent: 19555403
[INFO]  Current sol: 20172113     Incumbent: 19555403
[INFO]  Current sol: 20155772     Incumbent: 19555403
[INFO]  Current sol: 20395961     Incumbent: 19555403
[INFO]  Current sol: 20264082     Incumbent: 19555403
[INFO]  Current sol: 19907557     Incumbent: 19555403
[INFO]  Current sol: 19877663     Incumbent: 19555403
[INFO]  Current sol: 19862885     Incumbent: 19555403
[INFO]  Current sol: 19862885     Incumbent: 19555403
[INFO]  Current sol: 19862885     Incumbent: 19555403
[INFO]  Current sol: 19862885     Incumbent: 19555403
[INFO]  Current sol: 19862885     Incumbent: 19555403
[INFO]  Current sol: 19870504     Incumbent: 19555403
[INFO]  Current sol: 19837057     Incumbent: 19555403
[INFO]  Current sol: 19837057     Incumbent: 19555403
[INFO]  Current sol: 19848853     Incumbent: 19555403
[INFO]  Current sol: 19884223     Incumbent: 19555403
[INFO]  Current sol: 19886271     Incumbent: 19555403
[INFO]  Current sol: 19923430     Incumbent: 19555403
[INFO]  Current sol: 19923430     Incumbent: 19555403
[INFO]  Current sol: 20069551     Incumbent: 19555403
[INFO]  Current sol: 20067330     Incumbent: 19555403
[INFO]  Current sol: 20067330     Incumbent: 19555403
[INFO]  Current sol: 20076942     Incumbent: 19555403
[INFO]  Current sol: 20076942     Incumbent: 19555403
[INFO]  Current sol: 20076942     Incumbent: 19555403
[INFO]  Current sol: 20076942     Incumbent: 19555403
[INFO]  Current sol: 20076942     Incumbent: 19555403
[INFO]  Current sol: 19972344     Incumbent: 19555403
[INFO]  Current sol: 19972344     Incumbent: 19555403
[INFO]  Current sol: 19972344     Incumbent: 19555403
[INFO]  Current sol: 19972344     Incumbent: 19555403
[INFO]  Current sol: 19972344     Incumbent: 19555403
[INFO]  Current sol: 19962480     Incumbent: 19555403
[INFO]  Current sol: 20005919     Incumbent: 19555403
[INFO]  Current sol: 19998217     Incumbent: 19555403
[INFO]  Current sol: 20059364     Incumbent: 19555403
[INFO]  Current sol: 20068573     Incumbent: 19555403
[INFO]  Current sol: 20009547     Incumbent: 19555403
[INFO]  Current sol: 20010042     Incumbent: 19555403
[INFO]  Current sol: 19998930     Incumbent: 19555403
[INFO]  Current sol: 20044981     Incumbent: 19555403
[INFO]  Current sol: 20033313     Incumbent: 19555403
[INFO]  Current sol: 19983613     Incumbent: 19555403
[INFO]  Current sol: 19983613     Incumbent: 19555403
[INFO]  Current sol: 19983613     Incumbent: 19555403
[INFO]  Current sol: 19939295     Incumbent: 19555403
[INFO]  Current sol: 19939295     Incumbent: 19555403
[INFO]  Current sol: 19939295     Incumbent: 19555403
[INFO]  Current sol: 19939295     Incumbent: 19555403
[INFO]  Current sol: 19939295     Incumbent: 19555403
[INFO]  Current sol: 19939295     Incumbent: 19555403
[INFO]  Current sol: 19952962     Incumbent: 19555403
[INFO]  Current sol: 20124549     Incumbent: 19555403
[INFO]  Current sol: 19970892     Incumbent: 19555403
[INFO]  Current sol: 19970892     Incumbent: 19555403
[INFO]  Current sol: 19954233     Incumbent: 19555403
[INFO]  Current sol: 19895338     Incumbent: 19555403
[INFO]  Current sol: 19890165     Incumbent: 19555403
[INFO]  Current sol: 19804433     Incumbent: 19555403
[INFO]  Current sol: 19804433     Incumbent: 19555403
[INFO]  Current sol: 19843162     Incumbent: 19555403
[INFO]  Current sol: 19852870     Incumbent: 19555403
[INFO]  Current sol: 20161948     Incumbent: 19555403
[INFO]  Current sol: 20049775     Incumbent: 19555403
[INFO]  Current sol: 20033252     Incumbent: 19555403
[INFO]  Current sol: 19845458     Incumbent: 19555403
[INFO]  Current sol: 19845124     Incumbent: 19555403
[INFO]  Current sol: 19831374     Incumbent: 19555403
[INFO]  Current sol: 19829325     Incumbent: 19555403
[INFO]  Current sol: 19793837     Incumbent: 19555403
[INFO]  Current sol: 19790388     Incumbent: 19555403
[INFO]  Current sol: 19820460     Incumbent: 19555403
[INFO]  Current sol: 19837925     Incumbent: 19555403
[INFO]  Current sol: 20173104     Incumbent: 19555403
[INFO]  Current sol: 20173199     Incumbent: 19555403
