
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19913294     Incumbent: 19462908
[INFO]  Current sol: 19913294     Incumbent: 19462908
[INFO]  Current sol: 19913294     Incumbent: 19462908
[INFO]  Current sol: 19913294     Incumbent: 19462908
[INFO]  Current sol: 20211664     Incumbent: 19462908
[INFO]  Current sol: 20248880     Incumbent: 19462908
[INFO]  Current sol: 20001606     Incumbent: 19462908
[INFO]  Current sol: 20027260     Incumbent: 19462908
[INFO]  Current sol: 20027260     Incumbent: 19462908
[INFO]  Current sol: 19977242     Incumbent: 19462908
[INFO]  Current sol: 19950647     Incumbent: 19462908
[INFO]  Current sol: 19959647     Incumbent: 19462908
[INFO]  Current sol: 19929679     Incumbent: 19462908
[INFO]  Current sol: 19941551     Incumbent: 19462908
[INFO]  Current sol: 19941206     Incumbent: 19462908
[INFO]  Current sol: 19948838     Incumbent: 19462908
[INFO]  Current sol: 19948838     Incumbent: 19462908
[INFO]  Current sol: 19948838     Incumbent: 19462908
[INFO]  Current sol: 19932603     Incumbent: 19462908
[INFO]  Current sol: 19921925     Incumbent: 19462908
[INFO]  Current sol: 19921925     Incumbent: 19462908
[INFO]  Current sol: 19943611     Incumbent: 19462908
[INFO]  Current sol: 20243540     Incumbent: 19462908
[INFO]  Current sol: 20053439     Incumbent: 19462908
[INFO]  Current sol: 20053703     Incumbent: 19462908
[INFO]  Current sol: 20083956     Incumbent: 19462908
[INFO]  Current sol: 20322225     Incumbent: 19462908
[INFO]  Current sol: 20147035     Incumbent: 19462908
[INFO]  Current sol: 20148484     Incumbent: 19462908
[INFO]  Current sol: 20115566     Incumbent: 19462908
[INFO]  Current sol: 20127149     Incumbent: 19462908
[INFO]  Current sol: 20127149     Incumbent: 19462908
[INFO]  Current sol: 20118778     Incumbent: 19462908
[INFO]  Current sol: 20118778     Incumbent: 19462908
[INFO]  Current sol: 20153048     Incumbent: 19462908
[INFO]  Current sol: 20129302     Incumbent: 19462908
[INFO]  Current sol: 20126524     Incumbent: 19462908
[INFO]  Current sol: 19977202     Incumbent: 19462908
[INFO]  Current sol: 20213090     Incumbent: 19462908
[INFO]  Current sol: 20213090     Incumbent: 19462908
[INFO]  Current sol: 20213090     Incumbent: 19462908
[INFO]  Current sol: 20030501     Incumbent: 19462908
[INFO]  Current sol: 19988590     Incumbent: 19462908
[INFO]  Current sol: 19988590     Incumbent: 19462908
[INFO]  Current sol: 19988590     Incumbent: 19462908
[INFO]  Current sol: 20003188     Incumbent: 19462908
[INFO]  Current sol: 19935296     Incumbent: 19462908
[INFO]  Current sol: 19935296     Incumbent: 19462908
[INFO]  Current sol: 19935296     Incumbent: 19462908
[INFO]  Current sol: 19912987     Incumbent: 19462908
[INFO]  Current sol: 19917039     Incumbent: 19462908
[INFO]  Current sol: 19917039     Incumbent: 19462908
[INFO]  Current sol: 19908441     Incumbent: 19462908
[INFO]  Current sol: 19908441     Incumbent: 19462908
[INFO]  Current sol: 19885499     Incumbent: 19462908
[INFO]  Current sol: 19885499     Incumbent: 19462908
[INFO]  Current sol: 19885499     Incumbent: 19462908
[INFO]  Current sol: 19885499     Incumbent: 19462908
[INFO]  Current sol: 19885499     Incumbent: 19462908
[INFO]  Current sol: 19918845     Incumbent: 19462908
[INFO]  Current sol: 19918845     Incumbent: 19462908
[INFO]  Current sol: 19918845     Incumbent: 19462908
[INFO]  Current sol: 19918845     Incumbent: 19462908
[INFO]  Current sol: 19918845     Incumbent: 19462908
[INFO]  Current sol: 19918845     Incumbent: 19462908
[INFO]  Current sol: 20151768     Incumbent: 19462908
[INFO]  Current sol: 20151768     Incumbent: 19462908
[INFO]  Current sol: 20077848     Incumbent: 19462908
[INFO]  Current sol: 20062118     Incumbent: 19462908
[INFO]  Current sol: 20080497     Incumbent: 19462908
[INFO]  Current sol: 19998713     Incumbent: 19462908
[INFO]  Current sol: 19998713     Incumbent: 19462908
[INFO]  Current sol: 20135387     Incumbent: 19462908
[INFO]  Current sol: 20141542     Incumbent: 19462908
[INFO]  Current sol: 20255232     Incumbent: 19462908
[INFO]  Current sol: 20270856     Incumbent: 19462908
[INFO]  Current sol: 20208635     Incumbent: 19462908
[INFO]  Current sol: 20213528     Incumbent: 19462908
[INFO]  Current sol: 20203554     Incumbent: 19462908
[INFO]  Current sol: 20203554     Incumbent: 19462908
[INFO]  Current sol: 20211124     Incumbent: 19462908
[INFO]  Current sol: 20211124     Incumbent: 19462908
[INFO]  Current sol: 20211124     Incumbent: 19462908
[INFO]  Current sol: 20211124     Incumbent: 19462908
[INFO]  Current sol: 20023792     Incumbent: 19462908
[INFO]  Current sol: 20023792     Incumbent: 19462908
[INFO]  Current sol: 20017337     Incumbent: 19462908
[INFO]  Current sol: 20019897     Incumbent: 19462908
[INFO]  Current sol: 19997126     Incumbent: 19462908
[INFO]  Current sol: 20007077     Incumbent: 19462908
[INFO]  Current sol: 20017941     Incumbent: 19462908
[INFO]  Current sol: 20062567     Incumbent: 19462908
[INFO]  Current sol: 20094577     Incumbent: 19462908
[INFO]  Current sol: 20036179     Incumbent: 19462908
[INFO]  Current sol: 20038252     Incumbent: 19462908
[INFO]  Current sol: 20065511     Incumbent: 19462908
[INFO]  Current sol: 20039208     Incumbent: 19462908
[INFO]  Current sol: 20039208     Incumbent: 19462908
[INFO]  Current sol: 20100478     Incumbent: 19462908
[INFO]  Current sol: 20079577     Incumbent: 19462908
[INFO]  Current sol: 20082147     Incumbent: 19462908
[INFO]  Current sol: 20233212     Incumbent: 19462908
[INFO]  Current sol: 20233212     Incumbent: 19462908
[INFO]  Current sol: 20231013     Incumbent: 19462908
[INFO]  Current sol: 20231013     Incumbent: 19462908
[INFO]  Current sol: 20263680     Incumbent: 19462908
[INFO]  Current sol: 20291267     Incumbent: 19462908
[INFO]  Current sol: 20258600     Incumbent: 19462908
[INFO]  Current sol: 20239848     Incumbent: 19462908
[INFO]  Current sol: 20293730     Incumbent: 19462908
[INFO]  Current sol: 20264202     Incumbent: 19462908
[INFO]  Current sol: 20264202     Incumbent: 19462908
[INFO]  Current sol: 20256385     Incumbent: 19462908
[INFO]  Current sol: 20256385     Incumbent: 19462908
[INFO]  Current sol: 20256385     Incumbent: 19462908
[INFO]  Current sol: 20225401     Incumbent: 19462908
[INFO]  Current sol: 20072030     Incumbent: 19462908
[INFO]  Current sol: 20072030     Incumbent: 19462908
[INFO]  Current sol: 20082140     Incumbent: 19462908
[INFO]  Current sol: 20094657     Incumbent: 19462908
[INFO]  Current sol: 20087626     Incumbent: 19462908
[INFO]  Current sol: 20059730     Incumbent: 19462908
[INFO]  Current sol: 20059730     Incumbent: 19462908
[INFO]  Current sol: 20024199     Incumbent: 19462908
[INFO]  Current sol: 20011609     Incumbent: 19462908
[INFO]  Current sol: 20062705     Incumbent: 19462908
[INFO]  Current sol: 20062705     Incumbent: 19462908
[INFO]  Current sol: 20062705     Incumbent: 19462908
[INFO]  Current sol: 20111240     Incumbent: 19462908
[INFO]  Current sol: 20111240     Incumbent: 19462908
[INFO]  Current sol: 20111240     Incumbent: 19462908
[INFO]  Current sol: 20113342     Incumbent: 19462908
[INFO]  Current sol: 20113342     Incumbent: 19462908
[INFO]  Current sol: 20113342     Incumbent: 19462908
[INFO]  Current sol: 20100078     Incumbent: 19462908
[INFO]  Current sol: 20085114     Incumbent: 19462908
[INFO]  Current sol: 20068691     Incumbent: 19462908
[INFO]  Current sol: 20068691     Incumbent: 19462908
[INFO]  Current sol: 20068691     Incumbent: 19462908
[INFO]  Current sol: 20072353     Incumbent: 19462908
[INFO]  Current sol: 20033621     Incumbent: 19462908
[INFO]  Current sol: 20044716     Incumbent: 19462908
[INFO]  Current sol: 20147318     Incumbent: 19462908
[INFO]  Current sol: 20113340     Incumbent: 19462908
[INFO]  Current sol: 20093814     Incumbent: 19462908
[INFO]  Current sol: 20093814     Incumbent: 19462908
[INFO]  Current sol: 20093805     Incumbent: 19462908
[INFO]  Current sol: 20093805     Incumbent: 19462908
[INFO]  Current sol: 20071388     Incumbent: 19462908
[INFO]  Current sol: 20071388     Incumbent: 19462908
[INFO]  Current sol: 20314668     Incumbent: 19462908
[INFO]  Current sol: 20314668     Incumbent: 19462908
[INFO]  Current sol: 20110833     Incumbent: 19462908
[INFO]  Current sol: 20110833     Incumbent: 19462908
[INFO]  Current sol: 20105832     Incumbent: 19462908
[INFO]  Current sol: 20085927     Incumbent: 19462908
[INFO]  Current sol: 20085927     Incumbent: 19462908
[INFO]  Current sol: 20085927     Incumbent: 19462908
[INFO]  Current sol: 20164390     Incumbent: 19462908
[INFO]  Current sol: 20135679     Incumbent: 19462908
[INFO]  Current sol: 20247132     Incumbent: 19462908
[INFO]  Current sol: 20258311     Incumbent: 19462908
[INFO]  Current sol: 20343353     Incumbent: 19462908
[INFO]  Current sol: 20226563     Incumbent: 19462908
[INFO]  Current sol: 20215829     Incumbent: 19462908
[INFO]  Current sol: 20202815     Incumbent: 19462908
[INFO]  Current sol: 20124958     Incumbent: 19462908
[INFO]  Current sol: 20150834     Incumbent: 19462908
[INFO]  Current sol: 20150834     Incumbent: 19462908
[INFO]  Current sol: 20150834     Incumbent: 19462908
[INFO]  Current sol: 20150834     Incumbent: 19462908
[INFO]  Current sol: 20126077     Incumbent: 19462908
[INFO]  Current sol: 20119376     Incumbent: 19462908
[INFO]  Current sol: 20119376     Incumbent: 19462908
[INFO]  Current sol: 20119376     Incumbent: 19462908
[INFO]  Current sol: 20238117     Incumbent: 19462908
[INFO]  Current sol: 20204816     Incumbent: 19462908
[INFO]  Current sol: 20272394     Incumbent: 19462908
[INFO]  Current sol: 20272394     Incumbent: 19462908
[INFO]  Current sol: 20267890     Incumbent: 19462908
[INFO]  Current sol: 20267890     Incumbent: 19462908
[INFO]  Current sol: 20263545     Incumbent: 19462908
[INFO]  Current sol: 20147887     Incumbent: 19462908
[INFO]  Current sol: 20241761     Incumbent: 19462908
[INFO]  Current sol: 20241761     Incumbent: 19462908
[INFO]  Current sol: 20241761     Incumbent: 19462908
[INFO]  Current sol: 20254366     Incumbent: 19462908
[INFO]  Current sol: 20254366     Incumbent: 19462908
[INFO]  Current sol: 20295591     Incumbent: 19462908
[INFO]  Current sol: 20295591     Incumbent: 19462908
[INFO]  Current sol: 20244378     Incumbent: 19462908
[INFO]  Current sol: 20270912     Incumbent: 19462908
[INFO]  Current sol: 20248496     Incumbent: 19462908
[INFO]  Current sol: 20132203     Incumbent: 19462908
[INFO]  Current sol: 20129404     Incumbent: 19462908
[INFO]  Current sol: 20204604     Incumbent: 19462908
[INFO]  Current sol: 20204604     Incumbent: 19462908
[INFO]  Current sol: 20217148     Incumbent: 19462908
[INFO]  Current sol: 20192296     Incumbent: 19462908
[INFO]  Current sol: 20117096     Incumbent: 19462908
[INFO]  Current sol: 20406058     Incumbent: 19462908
[INFO]  Current sol: 20154322     Incumbent: 19462908
[INFO]  Current sol: 20152735     Incumbent: 19462908
[INFO]  Current sol: 20177299     Incumbent: 19462908
[INFO]  Current sol: 20177299     Incumbent: 19462908
[INFO]  Current sol: 20177299     Incumbent: 19462908
[INFO]  Current sol: 20177299     Incumbent: 19462908
[INFO]  Current sol: 20128056     Incumbent: 19462908
[INFO]  Current sol: 20114677     Incumbent: 19462908
[INFO]  Current sol: 20114677     Incumbent: 19462908
[INFO]  Current sol: 20111663     Incumbent: 19462908
[INFO]  Current sol: 20111663     Incumbent: 19462908
[INFO]  Current sol: 20105074     Incumbent: 19462908
[INFO]  Current sol: 20140452     Incumbent: 19462908
[INFO]  Current sol: 20058654     Incumbent: 19462908
[INFO]  Current sol: 20038092     Incumbent: 19462908
[INFO]  Current sol: 20038092     Incumbent: 19462908
[INFO]  Current sol: 20038092     Incumbent: 19462908
[INFO]  Current sol: 20122571     Incumbent: 19462908
[INFO]  Current sol: 20058246     Incumbent: 19462908
[INFO]  Current sol: 20053980     Incumbent: 19462908
[INFO]  Current sol: 20060660     Incumbent: 19462908
[INFO]  Current sol: 20060660     Incumbent: 19462908
[INFO]  Current sol: 20060660     Incumbent: 19462908
[INFO]  Current sol: 20060660     Incumbent: 19462908
[INFO]  Current sol: 20144257     Incumbent: 19462908
[INFO]  Current sol: 20085079     Incumbent: 19462908
[INFO]  Current sol: 20085079     Incumbent: 19462908
[INFO]  Current sol: 20162769     Incumbent: 19462908
[INFO]  Current sol: 20162769     Incumbent: 19462908
[INFO]  Current sol: 20177735     Incumbent: 19462908
[INFO]  Current sol: 20145489     Incumbent: 19462908
[INFO]  Current sol: 20075317     Incumbent: 19462908
[INFO]  Current sol: 20075317     Incumbent: 19462908
[INFO]  Current sol: 20038329     Incumbent: 19462908
[INFO]  Current sol: 20045288     Incumbent: 19462908
[INFO]  Current sol: 20038329     Incumbent: 19462908
[INFO]  Current sol: 20068680     Incumbent: 19462908
[INFO]  Current sol: 20090505     Incumbent: 19462908
[INFO]  Current sol: 20103637     Incumbent: 19462908
[INFO]  Current sol: 20088621     Incumbent: 19462908
[INFO]  Current sol: 20214782     Incumbent: 19462908
[INFO]  Current sol: 20214782     Incumbent: 19462908
[INFO]  Current sol: 20214782     Incumbent: 19462908
[INFO]  Current sol: 20262357     Incumbent: 19462908
[INFO]  Current sol: 20256189     Incumbent: 19462908
[INFO]  Current sol: 20340220     Incumbent: 19462908
[INFO]  Current sol: 20280242     Incumbent: 19462908
[INFO]  Current sol: 20191160     Incumbent: 19462908
[INFO]  Current sol: 20240062     Incumbent: 19462908
[INFO]  Current sol: 20105961     Incumbent: 19462908
[INFO]  Current sol: 20105961     Incumbent: 19462908
[INFO]  Current sol: 20105961     Incumbent: 19462908
[INFO]  Current sol: 20234546     Incumbent: 19462908
[INFO]  Current sol: 20290587     Incumbent: 19462908
[INFO]  Current sol: 20290587     Incumbent: 19462908
[INFO]  Current sol: 20130035     Incumbent: 19462908
[INFO]  Current sol: 20107071     Incumbent: 19462908
[INFO]  Current sol: 20081195     Incumbent: 19462908
[INFO]  Current sol: 20080650     Incumbent: 19462908
[INFO]  Current sol: 20079063     Incumbent: 19462908
[INFO]  Current sol: 19955869     Incumbent: 19462908
[INFO]  Current sol: 19950556     Incumbent: 19462908
[INFO]  Current sol: 19935659     Incumbent: 19462908
[INFO]  Current sol: 19837179     Incumbent: 19462908
[INFO]  Current sol: 19850478     Incumbent: 19462908
[INFO]  Current sol: 19850478     Incumbent: 19462908
[INFO]  Current sol: 19816900     Incumbent: 19462908
[INFO]  Current sol: 20093526     Incumbent: 19462908
[INFO]  Current sol: 20084979     Incumbent: 19462908
[INFO]  Current sol: 19848062     Incumbent: 19462908
[INFO]  Current sol: 19848062     Incumbent: 19462908
[INFO]  Current sol: 19848062     Incumbent: 19462908
[INFO]  Current sol: 20034205     Incumbent: 19462908
[INFO]  Current sol: 20044055     Incumbent: 19462908
[INFO]  Current sol: 19896710     Incumbent: 19462908
[INFO]  Current sol: 19896710     Incumbent: 19462908
[INFO]  Current sol: 19886897     Incumbent: 19462908
[INFO]  Current sol: 19886897     Incumbent: 19462908
[INFO]  Current sol: 19962097     Incumbent: 19462908
[INFO]  Current sol: 19832095     Incumbent: 19462908
[INFO]  Current sol: 19860566     Incumbent: 19462908
[INFO]  Current sol: 19860566     Incumbent: 19462908
[INFO]  Current sol: 19860566     Incumbent: 19462908
[INFO]  Current sol: 19909216     Incumbent: 19462908
[INFO]  Current sol: 19896738     Incumbent: 19462908
[INFO]  Current sol: 19860253     Incumbent: 19462908
[INFO]  Current sol: 19945983     Incumbent: 19462908
[INFO]  Current sol: 19860253     Incumbent: 19462908
[INFO]  Current sol: 19979127     Incumbent: 19462908
[INFO]  Current sol: 19975504     Incumbent: 19462908
[INFO]  Current sol: 19975504     Incumbent: 19462908
[INFO]  Current sol: 19828159     Incumbent: 19462908
[INFO]  Current sol: 20086305     Incumbent: 19462908
[INFO]  Current sol: 20086305     Incumbent: 19462908
[INFO]  Current sol: 20086305     Incumbent: 19462908
[INFO]  Current sol: 19910275     Incumbent: 19462908
[INFO]  Current sol: 19843304     Incumbent: 19462908
[INFO]  Current sol: 19843304     Incumbent: 19462908
[INFO]  Current sol: 19829371     Incumbent: 19462908
[INFO]  Current sol: 19782527     Incumbent: 19462908
[INFO]  Current sol: 19965313     Incumbent: 19462908
[INFO]  Current sol: 19995538     Incumbent: 19462908
[INFO]  Current sol: 19995538     Incumbent: 19462908
[INFO]  Current sol: 19995538     Incumbent: 19462908
[INFO]  Current sol: 19995877     Incumbent: 19462908
[INFO]  Current sol: 19995877     Incumbent: 19462908
[INFO]  Current sol: 19995877     Incumbent: 19462908
[INFO]  Current sol: 19756724     Incumbent: 19462908
[INFO]  Current sol: 19756724     Incumbent: 19462908
[INFO]  Current sol: 19697154     Incumbent: 19462908
[INFO]  Current sol: 19697154     Incumbent: 19462908
[INFO]  Current sol: 19821135     Incumbent: 19462908
[INFO]  Current sol: 19926945     Incumbent: 19462908
[INFO]  Current sol: 19821135     Incumbent: 19462908
[INFO]  Current sol: 19821135     Incumbent: 19462908
[INFO]  Current sol: 19685382     Incumbent: 19462908
[INFO]  Current sol: 19685382     Incumbent: 19462908
[INFO]  Current sol: 19680209     Incumbent: 19462908
[INFO]  Current sol: 19680209     Incumbent: 19462908
[INFO]  Current sol: 19680209     Incumbent: 19462908
[INFO]  Current sol: 20204804     Incumbent: 19462908
[INFO]  Current sol: 19849032     Incumbent: 19462908
[INFO]  Current sol: 19825970     Incumbent: 19462908
[INFO]  Current sol: 19731209     Incumbent: 19462908
[INFO]  Current sol: 19830695     Incumbent: 19462908
[INFO]  Current sol: 19850017     Incumbent: 19462908
[INFO]  Current sol: 19852812     Incumbent: 19462908
[INFO]  Current sol: 19852812     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19739838     Incumbent: 19462908
[INFO]  Current sol: 19793941     Incumbent: 19462908
[INFO]  Current sol: 19793941     Incumbent: 19462908
[INFO]  Current sol: 19779659     Incumbent: 19462908
[INFO]  Current sol: 19867387     Incumbent: 19462908
[INFO]  Current sol: 19781835     Incumbent: 19462908
[INFO]  Current sol: 19781835     Incumbent: 19462908
[INFO]  Current sol: 19781835     Incumbent: 19462908
[INFO]  Current sol: 19775959     Incumbent: 19462908
[INFO]  Current sol: 19775959     Incumbent: 19462908
[INFO]  Current sol: 19775959     Incumbent: 19462908
[INFO]  Current sol: 19775959     Incumbent: 19462908
[INFO]  Current sol: 19786018     Incumbent: 19462908
[INFO]  Current sol: 19775959     Incumbent: 19462908
[INFO]  Current sol: 19827926     Incumbent: 19462908
[INFO]  Current sol: 19836154     Incumbent: 19462908
[INFO]  Current sol: 19836154     Incumbent: 19462908
[INFO]  Current sol: 19836154     Incumbent: 19462908
[INFO]  Current sol: 19982112     Incumbent: 19462908
[INFO]  Current sol: 19982112     Incumbent: 19462908
[INFO]  Current sol: 19982112     Incumbent: 19462908
[INFO]  Current sol: 19885028     Incumbent: 19462908
[INFO]  Current sol: 19909360     Incumbent: 19462908
[INFO]  Current sol: 19909360     Incumbent: 19462908
[INFO]  Current sol: 19889761     Incumbent: 19462908
[INFO]  Current sol: 19889761     Incumbent: 19462908
[INFO]  Current sol: 19906883     Incumbent: 19462908
[INFO]  Current sol: 19870107     Incumbent: 19462908
[INFO]  Current sol: 19869865     Incumbent: 19462908
[INFO]  Current sol: 19839914     Incumbent: 19462908
[INFO]  Current sol: 19839914     Incumbent: 19462908
[INFO]  Current sol: 20208012     Incumbent: 19462908
[INFO]  Current sol: 19794059     Incumbent: 19462908
[INFO]  Current sol: 19840630     Incumbent: 19462908
[INFO]  Current sol: 19870970     Incumbent: 19462908
[INFO]  Current sol: 19870970     Incumbent: 19462908
[INFO]  Current sol: 19826479     Incumbent: 19462908
[INFO]  Current sol: 19819211     Incumbent: 19462908
[INFO]  Current sol: 19819211     Incumbent: 19462908
[INFO]  Current sol: 19814405     Incumbent: 19462908
[INFO]  Current sol: 19818466     Incumbent: 19462908
[INFO]  Current sol: 19802625     Incumbent: 19462908
[INFO]  Current sol: 20187414     Incumbent: 19462908
[INFO]  Current sol: 19815115     Incumbent: 19462908
[INFO]  Current sol: 19815115     Incumbent: 19462908
[INFO]  Current sol: 19815115     Incumbent: 19462908
[INFO]  Current sol: 19786432     Incumbent: 19462908
[INFO]  Current sol: 19786432     Incumbent: 19462908
[INFO]  Current sol: 19786432     Incumbent: 19462908
[INFO]  Current sol: 20000439     Incumbent: 19462908
[INFO]  Current sol: 19865267     Incumbent: 19462908
[INFO]  Current sol: 19869916     Incumbent: 19462908
[INFO]  Current sol: 19787464     Incumbent: 19462908
[INFO]  Current sol: 19787464     Incumbent: 19462908
[INFO]  Current sol: 19787464     Incumbent: 19462908
[INFO]  Current sol: 19880261     Incumbent: 19462908
[INFO]  Current sol: 19869322     Incumbent: 19462908
[INFO]  Current sol: 19991259     Incumbent: 19462908
[INFO]  Current sol: 20040642     Incumbent: 19462908
[INFO]  Current sol: 20003475     Incumbent: 19462908
[INFO]  Current sol: 20093382     Incumbent: 19462908
[INFO]  Current sol: 19840495     Incumbent: 19462908
[INFO]  Current sol: 19839649     Incumbent: 19462908
[INFO]  Current sol: 19820880     Incumbent: 19462908
[INFO]  Current sol: 19839611     Incumbent: 19462908
[INFO]  Current sol: 19839611     Incumbent: 19462908
[INFO]  Current sol: 19839611     Incumbent: 19462908
[INFO]  Current sol: 19943455     Incumbent: 19462908
[INFO]  Current sol: 19943455     Incumbent: 19462908
[INFO]  Current sol: 19943455     Incumbent: 19462908
[INFO]  Current sol: 19846213     Incumbent: 19462908
[INFO]  Current sol: 19841850     Incumbent: 19462908
[INFO]  Current sol: 19932981     Incumbent: 19462908
[INFO]  Current sol: 19888024     Incumbent: 19462908
[INFO]  Current sol: 19885452     Incumbent: 19462908
[INFO]  Current sol: 19872615     Incumbent: 19462908
[INFO]  Current sol: 19872615     Incumbent: 19462908
[INFO]  Current sol: 19929972     Incumbent: 19462908
[INFO]  Current sol: 19929972     Incumbent: 19462908
[INFO]  Current sol: 19850868     Incumbent: 19462908
[INFO]  Current sol: 19762309     Incumbent: 19462908
[INFO]  Current sol: 19762309     Incumbent: 19462908
[INFO]  Current sol: 19811065     Incumbent: 19462908
[INFO]  Current sol: 19808712     Incumbent: 19462908
[INFO]  Current sol: 19801757     Incumbent: 19462908
[INFO]  Current sol: 19855874     Incumbent: 19462908
[INFO]  Current sol: 19855874     Incumbent: 19462908
[INFO]  Current sol: 19816620     Incumbent: 19462908
[INFO]  Current sol: 19758845     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19814176     Incumbent: 19462908
[INFO]  Current sol: 19775612     Incumbent: 19462908
[INFO]  Current sol: 19754878     Incumbent: 19462908
[INFO]  Current sol: 19730483     Incumbent: 19462908
[INFO]  Current sol: 19730483     Incumbent: 19462908
[INFO]  Current sol: 19730483     Incumbent: 19462908
[INFO]  Current sol: 19730483     Incumbent: 19462908
[INFO]  Current sol: 19755837     Incumbent: 19462908
[INFO]  Current sol: 19730483     Incumbent: 19462908
[INFO]  Current sol: 19745468     Incumbent: 19462908
[INFO]  Current sol: 19714840     Incumbent: 19462908
[INFO]  Current sol: 19686884     Incumbent: 19462908
[INFO]  Current sol: 19686884     Incumbent: 19462908
[INFO]  Current sol: 19628994     Incumbent: 19462908
[INFO]  Current sol: 19655871     Incumbent: 19462908
[INFO]  Current sol: 19655871     Incumbent: 19462908
[INFO]  Current sol: 19681430     Incumbent: 19462908
[INFO]  Current sol: 20205742     Incumbent: 19462908
[INFO]  Current sol: 19702979     Incumbent: 19462908
[INFO]  Current sol: 19702979     Incumbent: 19462908
[INFO]  Current sol: 19702979     Incumbent: 19462908
[INFO]  Current sol: 19702979     Incumbent: 19462908
[INFO]  Current sol: 19738157     Incumbent: 19462908
[INFO]  Current sol: 19753946     Incumbent: 19462908
[INFO]  Current sol: 19753946     Incumbent: 19462908
[INFO]  Current sol: 19919777     Incumbent: 19462908
[INFO]  Current sol: 19766266     Incumbent: 19462908
[INFO]  Current sol: 19766266     Incumbent: 19462908
[INFO]  Current sol: 19766266     Incumbent: 19462908
[INFO]  Current sol: 19782757     Incumbent: 19462908
[INFO]  Current sol: 19961210     Incumbent: 19462908
[INFO]  Current sol: 19940338     Incumbent: 19462908
[INFO]  Current sol: 19943834     Incumbent: 19462908
[INFO]  Current sol: 19943834     Incumbent: 19462908
[INFO]  Current sol: 19956257     Incumbent: 19462908
[INFO]  Current sol: 19960057     Incumbent: 19462908
[INFO]  Current sol: 19961542     Incumbent: 19462908
[INFO]  Current sol: 19972765     Incumbent: 19462908
[INFO]  Current sol: 19927317     Incumbent: 19462908
[INFO]  Current sol: 19926297     Incumbent: 19462908
[INFO]  Current sol: 19844351     Incumbent: 19462908
[INFO]  Current sol: 19844351     Incumbent: 19462908
[INFO]  Current sol: 19798802     Incumbent: 19462908
[INFO]  Current sol: 19798802     Incumbent: 19462908
[INFO]  Current sol: 19798802     Incumbent: 19462908
[INFO]  Current sol: 19744535     Incumbent: 19462908
[INFO]  Current sol: 19795433     Incumbent: 19462908
[INFO]  Current sol: 19994404     Incumbent: 19462908
[INFO]  Current sol: 19994404     Incumbent: 19462908
[INFO]  Current sol: 19864856     Incumbent: 19462908
[INFO]  Current sol: 19815206     Incumbent: 19462908
[INFO]  Current sol: 19861740     Incumbent: 19462908
[INFO]  Current sol: 19870032     Incumbent: 19462908
[INFO]  Current sol: 19870032     Incumbent: 19462908
[INFO]  Current sol: 19872987     Incumbent: 19462908
[INFO]  Current sol: 19979107     Incumbent: 19462908
[INFO]  Current sol: 19979107     Incumbent: 19462908
[INFO]  Current sol: 19979107     Incumbent: 19462908
[INFO]  Current sol: 19979107     Incumbent: 19462908
[INFO]  Current sol: 19989769     Incumbent: 19462908
[INFO]  Current sol: 19986026     Incumbent: 19462908
[INFO]  Current sol: 19974743     Incumbent: 19462908
[INFO]  Current sol: 19933107     Incumbent: 19462908
[INFO]  Current sol: 19933107     Incumbent: 19462908
[INFO]  Current sol: 19902081     Incumbent: 19462908
[INFO]  Current sol: 19869835     Incumbent: 19462908
[INFO]  Current sol: 19869835     Incumbent: 19462908
[INFO]  Current sol: 19893603     Incumbent: 19462908
[INFO]  Current sol: 19903780     Incumbent: 19462908
[INFO]  Current sol: 19941188     Incumbent: 19462908
[INFO]  Current sol: 19941188     Incumbent: 19462908
[INFO]  Current sol: 19792375     Incumbent: 19462908
[INFO]  Current sol: 19809417     Incumbent: 19462908
